sku_id,discount,orders_num,ds
271,0.01,,20240103
271,0.01,,20240104
271,0.01,,20240105
271,0.01,,20240106
271,0.01,,20240107
271,0.01,,20240108
271,0.02,,20240109
271,0.02,,20240110
271,0.01,,20240111
271,0.01,,20240112
271,0.01,,20240113
271,0.01,,20240114
274,0.02,,20240101
274,0.02,,20240102
274,0.03,,20240103
274,0.03,,20240104
274,0.02,,20240105
274,0.02,,20240106
274,0.02,,20240107
274,0.02,,20240110
274,0.03,,20240111
274,0.03,,20240112
274,0.03,,20240113
274,0.02,,20240114
242,0.02,,20240101
242,0.02,,20240102
242,0.02,,20240103
242,0.02,,20240104
242,0.02,,20240105
242,0.02,,20240106
242,0.02,,20240109
242,0.02,,20240110
242,0.02,,20240111
242,0.01,,20240112
242,0.02,,20240113
242,0.02,,20240114
270,0.02,,20240101
270,0.02,,20240102
270,0.01,,20240103
270,0.02,,20240104
270,0.01,,20240105
270,0.01,,20240106
270,0.01,,20240107
270,0.02,,20240108
270,0.01,,20240110
270,0.02,,20240111
270,0.01,,20240112
270,0.01,,20240113
270,0.01,,20240114
239,0.02,,20240101
239,0.01,,20240102
239,0.01,,20240103
239,0.02,,20240104
239,0.01,,20240106
239,0.01,,20240107
239,0.02,,20240108
239,0.02,,20240109
239,0.02,,20240110
239,0.02,,20240112
239,0.01,,20240113
239,0.01,,20240114
94,0.01,,20240101
94,0.01,,20240102
94,0.01,,20240103
94,0.01,,20240104
94,0.01,,20240105
94,0.01,,20240106
94,0.01,,20240107
94,0.01,,20240108
94,0.01,,20240111
94,0.01,,20240112
94,0.01,,20240114
172,0.0,,20240101
172,0.01,,20240102
172,0.01,,20240103
172,0.01,,20240105
172,0.0,,20240106
172,0.0,,20240107
172,0.0,,20240108
172,0.0,,20240109
172,0.01,,20240110
172,0.01,,20240111
172,0.01,,20240112
172,0.01,,20240113
172,0.0,,20240114
218,0.0,,20240101
218,0.0,,20240102
218,0.01,,20240103
218,0.0,,20240104
218,0.0,,20240105
218,0.0,,20240106
218,0.0,,20240107
218,0.0,,20240108
218,0.0,,20240109
218,0.0,,20240110
218,0.0,,20240111
218,0.0,,20240112
218,0.0,,20240113
218,0.0,,20240114
167,0.01,,20240101
167,0.02,,20240102
167,0.03,,20240103
167,0.02,,20240104
167,0.01,,20240105
167,0.01,,20240106
167,0.02,,20240107
167,0.02,,20240108
167,0.03,,20240109
167,0.03,,20240110
167,0.03,,20240111
167,0.02,,20240112
167,0.03,,20240113
167,0.02,,20240114
216,0.01,,20240101
216,0.01,,20240102
216,0.01,,20240104
216,0.01,,20240105
216,0.01,,20240106
216,0.01,,20240107
216,0.01,,20240108
216,0.01,,20240109
216,0.01,,20240110
216,0.01,,20240111
216,0.01,,20240112
216,0.01,,20240113
216,0.01,,20240114
272,0.01,,20240101
272,0.01,,20240102
272,0.01,,20240103
272,0.01,,20240104
272,0.0,,20240106
272,0.01,,20240107
272,0.01,,20240108
272,0.0,,20240110
272,0.0,,20240111
272,0.0,,20240112
272,0.0,,20240113
272,0.0,,20240114
225,0.02,,20240101
225,0.02,,20240102
225,0.02,,20240104
225,0.01,,20240106
225,0.01,,20240107
225,0.02,,20240108
225,0.01,,20240110
225,0.01,,20240111
225,0.01,,20240112
225,0.02,,20240113
225,0.01,,20240114
254,0.02,,20240102
254,0.02,,20240103
254,0.02,,20240104
254,0.02,,20240105
254,0.02,,20240106
254,0.02,,20240107
254,0.02,,20240109
254,0.02,,20240110
254,0.02,,20240111
254,0.02,,20240112
254,0.02,,20240113
254,0.02,,20240114
234,0.01,,20240102
234,0.0,,20240103
234,0.0,,20240104
234,0.0,,20240105
234,0.01,,20240107
234,0.01,,20240108
234,0.01,,20240109
234,0.0,,20240110
234,0.0,,20240111
234,0.0,,20240112
234,0.0,,20240113
234,0.01,,20240114
116,0.01,,20240101
116,0.01,,20240102
116,0.02,,20240105
116,0.0,,20240106
116,0.01,,20240107
116,0.01,,20240108
116,0.01,,20240109
116,0.01,,20240110
116,0.01,,20240111
116,0.01,,20240112
116,0.01,,20240113
116,0.01,,20240114
80,0.01,,20240101
80,0.01,,20240102
80,0.01,,20240103
80,0.01,,20240104
80,0.01,,20240105
80,0.01,,20240106
80,0.01,,20240107
80,0.01,,20240108
80,0.01,,20240109
80,0.01,,20240110
80,0.01,,20240111
80,0.01,,20240112
56,0.01,,20240101
56,0.01,,20240102
56,0.01,,20240103
56,0.01,,20240104
56,0.01,,20240105
56,0.01,,20240106
56,0.01,,20240107
56,0.01,,20240108
56,0.01,,20240109
56,0.01,,20240110
56,0.01,,20240111
56,0.01,,20240112
56,0.01,,20240113
56,0.01,,20240114
199,0.0,,20240101
199,0.01,,20240102
199,0.0,,20240103
199,0.0,,20240104
199,0.0,,20240105
199,0.0,,20240106
199,0.0,,20240107
199,0.0,,20240108
199,0.0,,20240109
199,0.0,,20240110
199,0.0,,20240111
199,0.01,,20240112
199,0.0,,20240113
199,0.01,,20240114
119,0.01,,20240101
119,0.01,,20240102
119,0.01,,20240103
119,0.01,,20240104
119,0.01,,20240105
119,0.01,,20240106
119,0.01,,20240107
119,0.01,,20240108
119,0.01,,20240109
119,0.01,,20240111
119,0.01,,20240112
119,0.01,,20240113
119,0.01,,20240114
18,0.01,,20240101
18,0.01,,20240102
18,0.02,,20240103
18,0.02,,20240104
18,0.01,,20240105
18,0.02,,20240106
18,0.02,,20240107
18,0.01,,20240108
18,0.02,,20240109
18,0.02,,20240110
18,0.02,,20240111
18,0.02,,20240113
18,0.02,,20240114
340,0.02,,20240101
340,0.02,,20240102
340,0.02,,20240103
340,0.02,,20240104
340,0.02,,20240105
340,0.03,,20240106
340,0.02,,20240107
340,0.02,,20240108
340,0.02,,20240109
340,0.02,,20240110
340,0.03,,20240111
340,0.03,,20240112
340,0.02,,20240113
340,0.02,,20240114
151,0.03,,20240101
151,0.02,,20240102
151,0.02,,20240103
151,0.03,,20240104
151,0.02,,20240105
151,0.02,,20240106
151,0.03,,20240107
151,0.02,,20240108
151,0.02,,20240109
151,0.02,,20240110
151,0.02,,20240111
151,0.02,,20240113
151,0.02,,20240114
84,0.04,,20240101
84,0.02,,20240103
84,0.01,,20240104
84,0.03,,20240105
84,0.03,,20240106
84,0.02,,20240107
84,0.03,,20240108
84,0.0,,20240109
84,0.01,,20240110
84,0.02,,20240111
84,0.03,,20240112
84,0.01,,20240114
200,0.01,,20240101
200,0.01,,20240102
200,0.01,,20240103
200,0.01,,20240104
200,0.01,,20240105
200,0.01,,20240106
200,0.01,,20240107
200,0.01,,20240108
200,0.01,,20240109
200,0.01,,20240110
200,0.01,,20240111
200,0.01,,20240112
200,0.01,,20240113
343,0.02,,20240101
343,0.0,,20240102
343,0.0,,20240103
343,0.01,,20240104
343,0.01,,20240105
343,0.02,,20240106
343,0.0,,20240107
343,0.02,,20240109
343,0.01,,20240110
343,0.0,,20240111
343,0.0,,20240112
343,0.0,,20240113
343,0.01,,20240114
51,0.02,,20240101
51,0.02,,20240102
51,0.02,,20240103
51,0.02,,20240104
51,0.02,,20240106
51,0.02,,20240107
51,0.02,,20240108
51,0.02,,20240109
51,0.02,,20240110
51,0.02,,20240111
51,0.02,,20240112
51,0.02,,20240113
51,0.02,,20240114
183,0.01,,20240101
183,0.01,,20240102
183,0.01,,20240103
183,0.01,,20240104
183,0.01,,20240106
183,0.01,,20240107
183,0.01,,20240109
183,0.0,,20240110
183,0.01,,20240112
183,0.01,,20240113
183,0.01,,20240114
251,0.03,,20240101
251,0.02,,20240102
251,0.01,,20240103
251,0.01,,20240104
251,0.03,,20240106
251,0.02,,20240107
251,0.01,,20240108
251,0.01,,20240109
251,0.01,,20240110
251,0.02,,20240111
251,0.01,,20240112
251,0.01,,20240113
251,0.0,,20240114
108,0.02,,20240101
108,0.02,,20240103
108,0.03,,20240104
108,0.02,,20240105
108,0.02,,20240106
108,0.02,,20240108
108,0.02,,20240109
108,0.03,,20240110
108,0.02,,20240111
108,0.02,,20240112
108,0.02,,20240114
83,0.01,,20240101
83,0.01,,20240102
83,0.01,,20240103
83,0.01,,20240104
83,0.01,,20240105
83,0.01,,20240106
83,0.01,,20240107
83,0.01,,20240108
83,0.01,,20240109
83,0.01,,20240110
83,0.01,,20240111
83,0.0,,20240112
83,0.01,,20240113
83,0.01,,20240114
19,0.02,,20240101
19,0.02,,20240102
19,0.02,,20240103
19,0.03,,20240104
19,0.03,,20240105
19,0.02,,20240106
19,0.02,,20240108
19,0.02,,20240109
19,0.03,,20240110
19,0.02,,20240111
19,0.02,,20240112
19,0.02,,20240113
19,0.03,,20240114
386,0.01,,20240101
386,0.01,,20240102
386,0.01,,20240103
386,0.01,,20240104
386,0.01,,20240105
386,0.01,,20240106
386,0.01,,20240107
386,0.01,,20240109
386,0.0,,20240110
386,0.01,,20240111
386,0.01,,20240113
386,0.01,,20240114
176,0.01,,20240101
176,0.01,,20240102
176,0.01,,20240103
176,0.02,,20240104
176,0.01,,20240105
176,0.0,,20240106
176,0.01,,20240107
176,0.01,,20240108
176,0.01,,20240109
176,0.01,,20240110
176,0.01,,20240111
176,0.01,,20240112
176,0.01,,20240113
176,0.01,,20240114
186,0.0,,20240101
186,0.0,,20240102
186,0.01,,20240103
186,0.0,,20240104
186,0.0,,20240105
186,0.01,,20240106
186,0.0,,20240107
186,0.0,,20240108
186,0.0,,20240110
186,0.01,,20240111
186,0.0,,20240112
186,0.0,,20240113
186,0.01,,20240114
337,0.01,,20240101
337,0.01,,20240102
337,0.01,,20240103
337,0.01,,20240104
337,0.01,,20240105
337,0.01,,20240106
337,0.01,,20240107
337,0.01,,20240108
337,0.01,,20240109
337,0.01,,20240110
337,0.01,,20240111
337,0.01,,20240112
337,0.01,,20240113
337,0.01,,20240114
300,0.01,,20240101
300,0.01,,20240102
300,0.02,,20240103
300,0.02,,20240104
300,0.01,,20240105
300,0.02,,20240106
300,0.02,,20240107
300,0.01,,20240108
300,0.01,,20240109
300,0.02,,20240110
300,0.02,,20240111
300,0.02,,20240112
300,0.01,,20240113
300,0.02,,20240114
347,0.01,,20240101
347,0.01,,20240102
347,0.01,,20240103
347,0.01,,20240104
347,0.01,,20240105
347,0.01,,20240106
347,0.01,,20240107
347,0.01,,20240109
347,0.01,,20240110
347,0.01,,20240111
347,0.01,,20240112
347,0.01,,20240113
377,0.02,,20240101
377,0.03,,20240102
377,0.03,,20240103
377,0.01,,20240104
377,0.03,,20240105
377,0.01,,20240106
377,0.02,,20240108
377,0.02,,20240109
377,0.03,,20240110
377,0.03,,20240111
377,0.03,,20240112
377,0.01,,20240113
377,0.01,,20240114
71,0.01,,20240101
71,0.01,,20240102
71,0.01,,20240104
71,0.01,,20240105
71,0.01,,20240106
71,0.01,,20240107
71,0.01,,20240108
71,0.01,,20240109
71,0.01,,20240110
71,0.01,,20240111
71,0.01,,20240113
71,0.01,,20240114
